id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,isGoal,cardType,shirtNo,name,progressive,homeTeam,awayTeam,xT
2443564813.0,2.0,0.0,0.0,122,0.0,0.0,0.0,"{'value': 1, 'displayName': 'FirstHalf'}",Start,Successful,[],[],False,,,,,,,,,,,,,,,,Portimonense,Boavista,
2443564807.0,2.0,0.0,0.0,1463,0.0,0.0,0.0,"{'value': 1, 'displayName': 'FirstHalf'}",Start,Successful,[],[],False,,,,,,,,,,,,,,,,Portimonense,Boavista,
2443631447.0,1049.0,0.0,0.0,1463,0.0,0.0,9.0,"{'value': 14, 'displayName': 'PostGame'}",End,Successful,[],[],False,,,,,,,,,,,,,,,,Portimonense,Boavista,
2443631451.0,793.0,0.0,0.0,122,0.0,0.0,9.0,"{'value': 14, 'displayName': 'PostGame'}",End,Successful,[],[],False,,,,,,,,,,,,,,,,Portimonense,Boavista,
2443532993.0,1.0,0.0,0.0,122,0.0,0.0,0.0,"{'value': 16, 'displayName': 'PreMatch'}",FormationSet,Successful,"['CaptainPlayerId', 'TeamFormation', 'TeamPlayerFormation', 'JerseyNumber', 'PlayerPosition', 'InvolvedPlayers']",[],False,,,,,,,,,,,,,,,,Portimonense,Boavista,
2443533081.0,1.0,0.0,0.0,1463,0.0,0.0,0.0,"{'value': 16, 'displayName': 'PreMatch'}",FormationSet,Successful,"['TeamPlayerFormation', 'TeamFormation', 'JerseyNumber', 'PlayerPosition', 'CaptainPlayerId', 'InvolvedPlayers']",[],False,,,,,,,,,,,,,,,,Portimonense,Boavista,
2443564867.0,3.0,0.0,0.0,122,52.5,34.0,0.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'Angle', 'Zone', 'StandingSave', 'PassEndY', 'Length']","[91, 117, 30, 35, 37, 216, 218]",True,318429.0,39.06,45.696000000000005,,,,,,,,,,24.0,Sebastián Pérez,False,Portimonense,Boavista,-0.0042035399999999
2443564883.0,4.0,0.0,2.0,122,38.22,45.084,0.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Unsuccessful,"['Length', 'PassEndX', 'PassEndY', 'Chipped', 'Zone', 'StandingSave', 'Angle', 'Longball']","[91, 120, 124, 128, 36, 38, 217, 218]",True,135635.0,78.33,19.924000000000003,,,,,,,,,,20.0,Filipe Ferreira,True,Portimonense,Boavista,
2443564919.0,3.0,0.0,4.0,1463,30.765,48.144,0.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Unsuccessful,"['Zone', 'PassEndX', 'PassEndY', 'Angle', 'Length', 'HeadPass']","[91, 118, 120, 29, 139, 36, 37, 216, 218]",True,422207.0,50.925,48.416,,,,,,,,,,,,False,Portimonense,Boavista,
2443564959.0,6.0,0.0,8.0,122,54.39,14.96,0.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'Zone', 'PassEndY', 'Length', 'Angle', 'StandingSave']","[91, 117, 30, 35, 38, 216, 218]",True,422313.0,43.68000000000001,2.924,,,,,,,,,,79.0,Pedro Malheiro,False,Portimonense,Boavista,-0.00485546
